id,Umsatz
1901201,71.09412
1901211,122.932045
1901221,116.8261
1901231,114.2529
1901241,134.58423
1901251,137.38078
1901261,111.25004
1901271,53.44602
1901281,127.83481
1901291,114.44975
1901301,108.06092
1901311,126.10948
1902011,128.29224
1902021,112.075775
1902031,94.74243
1902041,127.05115
1902051,104.99823
1902061,104.0733
1902071,107.93333
1902081,117.77409
1902091,117.072624
1902101,79.65071
1902111,126.633125
1902121,109.701065
1902131,102.30508
1902141,114.81656
1902151,122.89285
1902161,139.81555
1902171,82.5642
1902181,124.457664
1902191,104.4039
1902201,99.7384
1902211,106.67983
1902221,129.09705
1902231,113.72794
1902241,90.038704
1902251,122.7266
1902261,102.557236
1902271,98.160255
1902281,111.9018
1903011,121.10107
1903021,111.8257
1903031,58.593914
1903041,126.55393
1903051,104.06537
1903061,102.27405
1903071,115.57278
1903081,119.83616
1903091,114.76596
1903101,67.02774
1903111,120.91024
1903121,105.775185
1903131,104.55782
1903141,116.5885
1903151,119.172066
1903161,113.025
1903171,67.06392
1903181,126.54969
1903191,113.80567
1903211,122.8674
1903221,123.315155
1903231,116.77909
1903241,73.96363
1903251,126.46857
1903261,109.51971
1903271,103.6673
1903281,115.35033
1903291,121.034065
1903301,122.29282
1903311,83.94049
1904011,134.71045
1904021,113.47477
1904041,137.76785
1904051,133.55731
1904061,162.62524
1904071,73.06621
1904081,138.69983
1904091,119.08731
1904101,130.49542
1904111,147.50153
1904121,133.49179
1904131,145.1947
1904141,72.26197
1904151,137.03757
1904161,117.90697
1904171,127.67004
1904181,140.03851
1904201,160.82826
1904211,74.70502
1904221,139.9313
1904231,124.09441
1904241,124.320045
1904251,136.50546
1904261,146.8515
1904271,161.88596
1904281,64.29709
1904291,136.39122
1904301,120.81836
1905021,152.50734
1905031,151.53003
1905041,144.51678
1905051,72.08784
1905061,144.92642
1905071,123.846664
1905081,114.31249
1905091,135.20068
1905101,146.80515
1905111,143.72768
1905121,70.08104
1905131,144.2677
1905141,125.86777
1905151,117.68316
1905161,145.51416
1905171,150.22768
1905181,147.54785
1905191,65.62301
1905201,139.64305
1905211,120.67802
1905221,120.04487
1905231,138.49376
1905241,145.13077
1905251,146.5797
1905261,59.4051
1905271,146.28696
1905281,129.38228
1905291,123.06579
1905301,141.4577
1905311,152.15918
1906011,150.00397
1906021,78.20527
1906031,145.78598
1906041,116.25829
1906051,124.12403
1906061,136.52911
1906071,132.4507
1906081,157.29959
1906091,72.2211
1906101,146.68239
1906111,116.06757
1906121,128.25401
1906131,121.38806
1906141,156.14886
1906151,170.55386
1906161,71.65563
1906171,136.304
1906181,122.72327
1906191,121.389824
1906201,132.73225
1906211,142.61847
1906221,146.75851
1906231,78.86788
1906241,146.30634
1906251,125.63146
1906261,119.19798
1906271,135.21841
1906281,134.51926
1906291,149.76785
1906301,93.77135
1907011,154.41147
1907021,123.06356
1907031,142.51654
1907041,147.95682
1907051,139.85117
1907061,150.3003
1907071,79.83857
1907081,149.73361
1907091,126.41207
1907111,151.52051
1907121,143.6748
1907131,149.42043
1907141,68.98858
1907151,150.27719
1907161,131.36856
1907171,147.8792
1907181,157.89531
1907191,145.96552
1907201,167.67111
1907211,80.3802
1907221,149.62128
1907231,129.65797
1907241,145.37059
1907251,168.3747
1907261,142.3586
1907271,163.69125
1907281,80.61144
1907291,159.07101
1907301,125.09775
1808012,528.3757
1808022,534.04694
1808032,577.1047
1808042,700.10785
1808052,700.8293
1808062,531.22516
1808072,515.3559
1808082,552.4379
1808092,568.8619
1808102,581.48456
1808112,673.4367
1808122,685.52203
1808132,546.59784
1808142,539.7956
1808152,551.12994
1808162,548.7462
1808172,583.4053
1808182,683.4695
1808192,685.76
1808202,555.0238
1808212,512.8467
1808222,525.42236
1808232,559.3361
1808242,580.6123
1808252,648.5549
1808262,685.25494
1808272,546.2137
1808282,519.66394
1808292,532.8617
1808302,551.0163
1808312,573.2931
1809012,498.8052
1809022,507.3306
1809032,375.947
1809042,368.3411
1809052,373.37485
1809062,379.1438
1809072,390.02853
1809082,486.01053
1809092,495.80777
1809102,372.595
1809112,349.69717
1809122,353.2696
1809132,366.50192
1809142,388.7804
1809152,486.01053
1809162,495.80777
1809172,352.81345
1809182,347.7077
1809192,353.71042
1809202,361.24115
1809212,378.46396
1809222,493.15027
1809232,486.49255
1809242,349.79147
1809252,341.54877
1809262,356.13467
1809272,371.36148
1809282,374.4274
1809292,484.7479
1809302,498.45114
1810012,382.59012
1810022,357.28128
1810032,386.33487
1810042,398.71585
1810052,436.57504
1810062,501.6687
1810072,526.37445
1810082,389.91367
1810092,379.51468
1810102,405.98495
1810112,414.721
1810122,447.35062
1810132,490.59976
1810142,513.1158
1810152,414.1757
1810162,391.69998
1810172,418.05032
1810182,391.19177
1810192,408.60635
1810202,490.59976
1810212,513.1158
1810222,383.21005
1810232,361.66132
1810242,380.73172
1810252,374.35016
1810262,398.01865
1810272,440.48276
1810282,500.3149
1810292,364.07602
1810302,360.49826
1811012,278.20444
1811022,276.70276
1811032,415.88443
1811042,462.3038
1811052,278.4277
1811062,244.27048
1811072,267.98398
1811082,272.1816
1811092,270.6478
1811102,371.68094
1811112,472.04626
1811122,268.9823
1811132,243.62347
1811142,260.56857
1811152,278.98984
1811162,303.17416
1811172,407.8226
1811182,470.23615
1811192,252.40254
1811202,234.25266
1811212,255.1813
1811222,244.58261
1811232,266.18375
1811242,351.57935
1811252,450.0759
1811262,250.01088
1811272,240.6443
1811282,262.90405
1811292,243.16196
1811302,284.87088
1812012,378.92322
1812022,446.1761
1812032,281.5951
1812042,335.09177
1812052,322.19556
1812062,303.71536
1812072,288.43457
1812082,399.34683
1812092,462.67862
1812102,295.84152
1812112,298.72305
1812122,304.55087
1812132,303.01657
1812142,282.80368
1812152,363.19083
1812162,440.40018
1812172,256.59854
1812182,293.96005
1812192,298.60916
1812202,299.00528
1812212,278.48868
1812222,361.25473
1812232,446.84888
1812242,271.1974
1812272,314.29367
1812282,284.1017
1812292,382.00528
1812302,489.38907
1812312,278.8337
1901022,282.89542
1901032,272.90646
1901042,303.04807
1901052,367.5171
1901062,432.60147
1901072,264.1006
1901082,285.4204
1901092,271.68762
1901102,275.46448
1901112,306.17007
1901122,375.48987
1901132,464.4736
1901142,278.764
1901152,286.95044
1901162,270.4608
1901172,288.38455
1901182,286.25693
1901192,350.8685
1901202,451.32858
1901212,254.96579
1901222,259.3324
1901232,249.05643
1901242,267.88147
1901252,275.90268
1901262,358.71872
1901272,430.9459
1901282,256.33197
1901292,255.71085
1901302,256.6856
1901312,275.46448
1902012,285.15048
1902022,380.10892
1902032,510.18005
1902042,274.96863
1902052,259.127
1902062,274.22556
1902072,289.96463
1902082,293.05963
1902092,404.8087
1902102,462.34525
1902112,291.88562
1902122,273.74725
1902132,281.47086
1902142,307.51904
1902152,334.3799
1902162,445.45084
1902172,514.8542
1902182,311.73495
1902192,265.4128
1902202,279.4462
1902212,289.2293
1902222,303.8577
1902232,387.13028
1902242,531.7255
1902252,302.61002
1902262,298.87796
1902272,308.57788
1902282,302.36148
1903012,287.00278
1903022,363.60687
1903032,464.86264
1903042,283.68744
1903052,269.1448
1903062,263.00638
1903072,289.76456
1903082,305.84958
1903092,394.84256
1903102,455.49637
1903112,263.13797
1903122,257.02917
1903132,264.56577
1903142,270.24982
1903152,305.99915
1903162,369.2153
1903172,468.25742
1903182,281.8038
1903192,265.44888
1903212,279.69205
1903222,298.2532
1903232,409.95676
1903242,469.1705
1903252,286.35727
1903262,266.4924
1903272,271.12857
1903282,282.0372
1903292,306.59375
1903302,453.09787
1903312,489.1754
1904012,354.47974
1904022,339.16672
1904042,357.4527
1904052,363.3627
1904062,482.7439
1904072,492.0913
1904082,356.78513
1904092,329.15283
1904102,324.8173
1904112,326.9996
1904122,327.5881
1904132,424.82828
1904142,474.68478
1904152,347.3024
1904162,336.72092
1904172,338.58664
1904182,363.00452
1904202,481.7878
1904212,499.23947
1904222,376.1105
1904232,353.41238
1904242,346.93826
1904252,374.1442
1904262,350.36282
1904272,477.45978
1904282,475.46802
1904292,359.837
1904302,339.5424
1905022,371.03467
1905032,387.29166
1905042,453.80826
1905052,497.81564
1905062,364.7536
1905072,335.20944
1905082,352.32538
1905092,388.6426
1905102,383.18793
1905112,477.894
1905122,507.74573
1905132,370.14978
1905142,342.01147
1905152,345.38248
1905162,377.65375
1905172,407.25656
1905182,490.62845
1905192,500.07275
1905202,375.21756
1905212,345.4437
1905222,350.92618
1905232,397.5009
1905242,416.39542
1905252,468.89917
1905262,496.12875
1905272,381.17978
1905282,345.5893
1905292,349.4633
1905302,387.31784
1905312,405.93832
1906012,547.143
1906022,557.1052
1906032,423.84775
1906042,362.40137
1906052,401.21652
1906062,398.18518
1906072,405.65942
1906082,548.2607
1906092,560.18604
1906102,394.8794
1906112,366.11343
1906122,380.46225
1906132,381.90906
1906142,444.19556
1906152,563.09186
1906162,557.78687
1906172,416.62393
1906182,388.8353
1906192,405.98148
1906202,394.29245
1906212,417.56253
1906222,533.0115
1906232,564.0552
1906242,422.63306
1906252,404.2867
1906262,404.12665
1906272,391.68814
1906282,405.66232
1906292,558.79816
1906302,575.6224
1907012,533.06714
1907022,477.0116
1907032,502.27353
1907042,486.01517
1907052,483.4764
1907062,568.55
1907072,615.52454
1907082,476.33545
1907092,478.86536
1907112,490.54416
1907122,494.30978
1907132,598.7822
1907142,617.5483
1907152,452.97757
1907162,511.54453
1907172,506.22528
1907182,527.6904
1907192,523.7076
1907202,600.6651
1907212,630.26044
1907222,467.80933
1907232,539.8394
1907242,547.0556
1907252,565.3948
1907262,572.94135
1907272,650.2581
1907282,676.3848
1907292,514.6569
1907302,475.5324
1808013,260.9717
1808023,253.75955
1808033,286.99765
1808043,353.47452
1808053,322.9738
1808063,253.96747
1808073,260.6263
1808083,280.86124
1808093,278.12216
1808103,283.72733
1808113,340.41052
1808123,308.87073
1808133,263.40442
1808143,261.54617
1808153,272.3819
1808163,262.1316
1808173,291.09726
1808183,338.6069
1808193,304.6564
1808203,263.0546
1808213,239.72548
1808223,261.57974
1808233,269.40588
1808243,283.0632
1808253,317.55392
1808263,309.72708
1808273,257.27222
1808283,244.46262
1808293,262.1257
1808303,265.05557
1808313,279.2874
1809013,219.27423
1809023,210.07773
1809033,155.49893
1809043,139.8208
1809053,144.87454
1809063,151.79378
1809073,157.19998
1809083,199.69986
1809093,191.02632
1809103,158.4296
1809113,143.82426
1809123,137.48123
1809133,148.81395
1809143,149.38904
1809153,199.69986
1809163,191.02632
1809173,137.65775
1809183,127.15116
1809193,132.36635
1809203,140.08371
1809213,148.484
1809223,206.28148
1809233,182.98439
1809243,127.82404
1809253,118.585846
1809263,137.34042
1809273,152.11331
1809283,134.23607
1809293,198.21118
1809303,191.69302
1810013,151.53937
1810023,143.97986
1810033,163.07599
1810043,175.98352
1810053,196.48651
1810063,230.22673
1810073,224.6376
1810083,157.13927
1810093,162.40294
1810103,182.37408
1810113,179.98758
1810123,207.43277
1810133,214.86893
1810143,209.70648
1810153,185.3983
1810163,176.7947
1810173,193.12794
1810183,158.92274
1810193,176.189
1810203,214.86893
1810213,209.70648
1810223,151.43683
1810233,145.81624
1810243,161.75311
1810253,149.59856
1810263,167.05688
1810273,170.84515
1810283,197.95618
1810293,142.40834
1810303,148.80518
1811013,110.85006
1811023,97.30054
1811033,162.72346
1811043,160.28967
1811053,118.80013
1811063,92.069984
1811073,102.74453
1811083,105.205894
1811093,100.16314
1811103,134.89723
1811113,162.05734
1811123,109.90931
1811133,86.87515
1811143,97.66701
1811153,115.61939
1811163,119.56731
1811173,154.72534
1811183,165.5918
1811193,87.301445
1811203,82.38592
1811213,95.25559
1811223,98.93899
1811233,103.27085
1811243,121.52878
1811253,146.22015
1811263,96.57101
1811273,98.949135
1811283,100.61125
1811293,87.02433
1811303,106.676735
1812013,120.28178
1812023,127.6334
1812033,86.455925
1812043,118.0447
1812053,105.3962
1812063,101.47358
1812073,82.679665
1812083,129.63109
1812093,133.58936
1812103,102.08575
1812113,98.63496
1812123,99.10311
1812133,106.024864
1812143,86.25121
1812153,114.4385
1812163,127.816475
1812173,87.462845
1812183,95.75436
1812193,97.678024
1812203,97.411415
1812213,84.426636
1812223,112.431435
1812233,128.00365
1812243,91.97609
1812273,104.977516
1812283,85.813705
1812293,120.486176
1812303,149.43393
1812313,89.67863
1901023,80.2497
1901033,89.45432
1901043,106.48578
1901053,131.21262
1901063,148.05579
1901073,102.29508
1901083,91.52452
1901093,88.98733
1901103,96.11954
1901113,105.15946
1901123,134.2864
1901133,158.48096
1901143,98.173546
1901153,92.18909
1901163,90.4699
1901173,100.88556
1901183,97.2939
1901193,126.11045
1901203,166.33435
1901213,95.93544
1901223,93.01761
1901233,83.27804
1901243,100.119095
1901253,104.8202
1901263,124.034004
1901273,145.50403
1901283,101.77734
1901293,87.08582
1901303,82.093346
1901313,96.11954
1902013,103.09475
1902023,121.971794
1902033,201.22647
1902043,98.91334
1902053,78.66321
1902063,78.586525
1902073,88.29238
1902083,100.2553
1902093,137.53973
1902103,177.16766
1902113,99.58249
1902123,83.742455
1902133,79.2725
1902143,100.93745
1902153,127.9714
1902163,171.5309
1902173,209.64603
1902183,110.749245
1902193,79.75968
1902203,78.07215
1902213,86.48378
1902223,111.84345
1902233,133.617
1902243,218.13924
1902253,103.54931
1902263,93.22976
1902273,93.49858
1902283,96.149315
1903013,99.07795
1903023,128.04768
1903033,151.77405
1903043,105.64645
1903053,81.92867
1903063,82.196045
1903073,94.37795
1903083,101.04377
1903093,140.48071
1903103,150.14818
1903113,101.9627
1903123,81.54218
1903133,81.71142
1903143,91.14746
1903153,102.23466
1903163,129.78772
1903173,152.8339
1903183,104.22988
1903193,92.26136
1903213,99.373604
1903223,108.132645
1903233,150.4271
1903243,161.39105
1903253,105.53918
1903263,87.42691
1903273,84.52639
1903283,96.23687
1903293,110.61954
1903303,171.01367
1903313,177.14659
1904013,132.73053
1904023,120.44522
1904043,132.18573
1904053,133.5567
1904063,209.99821
1904073,190.66666
1904083,136.87036
1904093,115.00813
1904103,116.448555
1904113,121.82727
1904123,116.9591
1904133,165.86285
1904143,160.29718
1904153,130.6779
1904163,120.07962
1904173,122.6847
1904183,132.17609
1904203,208.612
1904213,198.7922
1904223,146.02753
1904233,135.44548
1904243,127.10998
1904253,138.4084
1904263,144.14365
1904273,209.13113
1904283,164.88116
1904293,135.75545
1904303,126.020996
1905023,138.42764
1905033,145.70314
1905043,183.88055
1905053,184.67609
1905063,136.91417
1905073,108.916405
1905083,116.70837
1905093,144.82419
1905103,147.40204
1905113,205.25897
1905123,195.95966
1905133,141.96576
1905143,119.90559
1905153,115.712845
1905163,140.83316
1905173,159.28697
1905183,214.69101
1905193,189.59914
1905203,145.65082
1905213,124.239586
1905223,118.10658
1905233,157.05145
1905243,162.94685
1905253,194.54752
1905263,180.50337
1905273,150.96063
1905283,120.570625
1905293,120.90001
1905303,146.1708
1905313,164.66846
1906013,248.39636
1906023,230.37282
1906033,175.68698
1906043,138.21811
1906053,156.93307
1906063,155.3056
1906073,149.83904
1906083,247.37846
1906093,221.21576
1906103,149.44424
1906113,150.46834
1906123,154.54836
1906133,139.33537
1906143,181.31503
1906153,260.55643
1906163,221.96075
1906173,173.65126
1906183,170.37793
1906193,162.1897
1906203,144.26494
1906213,159.06567
1906223,238.1286
1906233,228.65457
1906243,174.29723
1906253,176.83755
1906263,161.87668
1906273,148.78818
1906283,157.43018
1906293,257.69803
1906303,241.06946
1907013,235.36826
1907023,197.31973
1907033,229.44391
1907043,204.55966
1907053,202.28593
1907063,262.96213
1907073,263.09497
1907083,203.08661
1907093,205.15594
1907113,217.96912
1907123,219.17204
1907133,285.34155
1907143,255.55746
1907153,193.27942
1907163,227.06787
1907173,239.3254
1907183,245.00269
1907193,241.64804
1907203,302.10452
1907213,265.6827
1907223,205.52103
1907233,250.92995
1907243,273.9813
1907253,266.95212
1907263,262.54904
1907273,314.11014
1907283,299.48215
1907293,233.35233
1907303,207.98416
1808014,76.31672
1808024,73.02716
1808034,75.08849
1808044,77.67873
1808054,129.74475
1808064,89.79284
1808074,74.080894
1808084,85.75954
1808094,89.75592
1808104,101.53915
1808114,87.97431
1808124,116.971306
1808134,95.61023
1808144,82.69904
1808154,97.52949
1808164,75.768745
1808174,101.54533
1808184,76.93826
1808194,116.16726
1808204,92.48415
1808214,74.96467
1808224,75.05861
1808234,87.121284
1808244,100.257256
1808254,85.251015
1808264,119.77473
1808274,95.85426
1808284,75.968895
1808294,78.35488
1808304,99.150276
1808314,90.79159
1809014,78.27571
1809024,106.26325
1809034,72.9392
1809044,63.810295
1809054,66.67835
1809064,68.68908
1809074,80.28855
1809084,77.36871
1809094,108.128075
1809104,79.27035
1809114,70.077095
1809124,78.35644
1809134,68.68171
1809144,69.2712
1809154,77.36871
1809164,108.128075
1809174,63.329945
1809184,60.43793
1809194,65.52791
1809204,65.39218
1809214,74.072426
1809224,85.917404
1809234,106.43932
1809244,62.930347
1809254,61.21416
1809264,79.56398
1809274,76.43032
1809284,60.88301
1809294,81.86254
1809304,110.76881
1810014,75.71485
1810024,72.95896
1810034,82.73427
1810044,87.044624
1810054,94.24684
1810064,100.58265
1810074,136.4318
1810084,79.11845
1810094,84.48374
1810104,93.43928
1810114,83.279335
1810124,97.351715
1810134,93.38444
1810144,129.5881
1810154,91.74472
1810164,89.18809
1810174,95.88185
1810184,79.38372
1810194,89.44483
1810204,93.38444
1810214,129.5881
1810224,78.43693
1810234,75.06887
1810244,85.0813
1810254,73.00133
1810264,77.09399
1810274,79.48238
1810284,137.27213
1810294,68.84088
1810304,77.428474
1811014,73.381584
1811024,67.555534
1811034,92.5387
1811044,109.73879
1811054,73.22822
1811064,60.565876
1811074,73.233406
1811084,68.342224
1811094,71.44778
1811104,65.7358
1811114,103.38784
1811124,68.369286
1811134,57.47266
1811144,70.06249
1811154,77.20136
1811164,85.61262
1811174,97.204185
1811184,118.60183
1811194,65.51038
1811204,62.88766
1811214,67.95905
1811224,74.99011
1811234,78.66451
1811244,70.57073
1811254,109.28574
1811264,65.5839
1811274,70.7382
1811284,73.33124
1811294,67.90871
1811304,76.40424
1812014,78.86776
1812024,115.40786
1812034,56.58415
1812044,91.96345
1812054,85.111534
1812064,71.9167
1812074,69.80561
1812084,81.0107
1812094,118.929535
1812104,66.51502
1812114,79.09527
1812124,73.27795
1812134,78.07732
1812144,75.943375
1812154,84.53372
1812164,129.40334
1812174,64.90534
1812184,77.60723
1812194,74.798805
1812204,71.20146
1812214,73.03214
1812224,76.03951
1812234,118.528435
1812244,64.38306
1812274,75.84093
1812284,73.01345
1812294,77.633
1812304,131.00963
1901024,68.735344
1901034,87.23721
1901044,81.493324
1901054,74.59721
1901064,138.22647
1901074,71.31214
1901084,74.0606
1901094,71.96752
1901104,79.68815
1901114,79.862366
1901124,77.210686
1901134,140.71603
1901144,72.835396
1901154,73.39889
1901164,70.04915
1901174,76.98279
1901184,93.6876
1901194,90.87623
1901204,150.14542
1901214,76.51565
1901224,86.21531
1901234,79.4131
1901244,90.39532
1901254,95.67708
1901264,78.91937
1901274,134.45331
1901284,75.14373
1901294,81.76073
1901304,71.699036
1901314,79.68815
1902014,123.684364
1902024,132.44485
1902034,217.64761
1902044,101.87234
1902054,102.14277
1902064,104.616875
1902074,100.02157
1902084,113.20959
1902094,134.83673
1902104,190.9639
1902114,107.01145
1902124,109.58686
1902134,100.90945
1902144,112.08344
1902154,133.43874
1902164,154.35641
1902174,207.66101
1902184,108.282486
1902194,100.07516
1902204,101.903786
1902214,96.86156
1902224,128.62965
1902234,138.92776
1902244,218.72672
1902254,104.73559
1902264,116.01673
1902274,107.2669
1902284,106.26011
1903014,67.72524
1903024,79.11167
1903034,121.89442
1903044,66.78944
1903054,58.079556
1903064,59.57331
1903074,61.397003
1903084,71.64707
1903094,78.55426
1903104,125.44013
1903114,69.89024
1903124,58.238075
1903134,56.24122
1903144,64.4814
1903154,69.00056
1903164,77.54577
1903174,127.66577
1903184,68.03792
1903194,73.778885
1903214,64.44728
1903224,71.60284
1903234,78.20587
1903244,134.9744
1903254,73.43607
1903264,60.19689
1903274,54.64648
1903284,58.72176
1903294,72.23606
1903304,87.7766
1903314,147.2843
1904014,77.03301
1904024,70.82467
1904044,69.65084
1904054,69.16145
1904064,85.70397
1904074,129.94653
1904084,77.826454
1904094,73.90298
1904104,76.45388
1904114,75.02419
1904124,65.28332
1904134,86.96512
1904144,120.89221
1904154,76.18959
1904164,74.82006
1904174,74.851875
1904184,77.315254
1904204,85.37896
1904214,128.82506
1904224,77.18036
1904234,76.906075
1904244,66.32742
1904254,74.31521
1904264,75.05879
1904274,77.44567
1904284,113.35896
1904294,73.59579
1904304,65.80067
1905024,87.2329
1905034,91.21461
1905044,87.78609
1905054,134.51984
1905064,78.65696
1905074,73.549286
1905084,70.97173
1905094,73.74685
1905104,87.92614
1905114,87.73398
1905124,134.12834
1905134,87.381546
1905144,70.85587
1905154,68.673775
1905164,81.864876
1905174,90.85706
1905184,81.92779
1905194,127.53071
1905204,79.75216
1905214,67.325745
1905224,74.64535
1905234,82.35434
1905244,85.417786
1905254,83.98388
1905264,114.56252
1905274,82.10482
1905284,72.986595
1905294,72.149574
1905304,77.13411
1905314,87.49227
1906014,62.728535
1906024,78.79748
1906034,76.37963
1906044,63.425877
1906054,57.432636
1906064,73.70545
1906074,64.05597
1906084,67.27384
1906094,81.14294
1906104,78.34829
1906114,66.5885
1906124,75.949165
1906134,61.377285
1906144,82.52488
1906154,77.2702
1906164,79.45054
1906174,76.46296
1906184,70.40346
1906194,58.55025
1906204,66.43037
1906214,69.173164
1906224,57.716946
1906234,81.310905
1906244,76.46839
1906254,66.5276
1906264,62.6525
1906274,72.63062
1906284,66.03343
1906294,63.989925
1906304,79.43045
1907014,80.87291
1907024,59.8995
1907034,71.564415
1907044,63.17436
1907054,64.570114
1907064,71.48364
1907074,123.81529
1907084,79.35028
1907094,62.32072
1907114,66.68563
1907124,64.78214
1907134,62.754948
1907144,105.28405
1907154,79.89225
1907164,68.150604
1907174,70.84988
1907184,68.10055
1907194,66.67742
1907204,72.171776
1907214,113.42089
1907224,88.57467
1907234,74.10987
1907244,71.11802
1907254,72.63746
1907264,63.298107
1907274,68.458565
1907284,99.30189
1907294,87.53596
1907304,61.829453
1808015,315.45645
1808025,294.40182
1808035,324.96533
1808045,397.11575
1808055,389.2696
1808065,299.40042
1808075,277.9125
1808085,336.29474
1808095,347.04193
1808105,372.4163
1808115,410.9538
1808125,375.52005
1808135,315.4495
1808145,319.18417
1808155,357.22128
1808165,316.027
1808175,360.58212
1808185,393.72583
1808195,367.32455
1808205,323.80838
1808215,293.82767
1808225,304.80295
1808235,342.62177
1808245,370.72363
1808255,389.69083
1808265,380.46826
1808275,331.0611
1808285,304.6061
1808295,323.67972
1808305,365.56656
1808315,359.1619
1809015,328.20825
1809025,302.57724
1809035,270.37463
1809045,262.40784
1809055,270.23727
1809065,273.9457
1809075,297.53598
1809085,328.8706
1809095,298.59778
1809105,272.45773
1809115,262.0127
1809125,265.41656
1809135,275.98703
1809145,294.48807
1809155,328.8706
1809165,298.59778
1809175,261.77017
1809185,256.68445
1809195,262.33032
1809205,270.996
1809215,291.7651
1809225,342.386
1809235,296.48303
1809245,260.1481
1809255,252.46362
1809265,266.63297
1809275,281.51093
1809285,287.61496
1809295,333.7642
1809305,302.61887
1810015,264.21585
1810025,254.54233
1810035,288.541
1810045,286.69537
1810055,306.51352
1810065,328.98303
1810075,298.5983
1810085,267.22882
1810095,270.20255
1810105,295.4644
1810115,287.75485
1810125,309.5322
1810135,317.29013
1810145,282.13254
1810155,280.2029
1810165,272.95682
1810175,301.88217
1810185,282.03766
1810195,293.68335
1810205,317.29013
1810215,282.13254
1810225,266.5703
1810235,250.70244
1810245,286.45905
1810255,266.05026
1810265,274.8584
1810275,287.5123
1810285,291.08032
1810295,253.23001
1810305,257.2202
1811015,225.47107
1811025,222.90231
1811035,290.5668
1811045,279.6907
1811055,229.50925
1811065,201.98753
1811075,225.99014
1811085,220.28482
1811095,223.52731
1811105,237.87167
1811115,272.34036
1811125,215.5184
1811135,195.54727
1811145,224.69008
1811155,230.0704
1811165,249.20285
1811175,288.64938
1811185,283.73453
1811195,198.36588
1811205,192.29091
1811215,224.96957
1811225,211.01782
1811235,227.1737
1811245,246.4855
1811255,264.26657
1811265,202.8929
1811275,211.01654
1811285,232.41707
1811295,201.67673
1811305,233.99406
1812015,269.77658
1812025,232.63742
1812035,203.44427
1812045,281.2355
1812055,275.78995
1812065,268.734
1812075,227.12405
1812085,280.94995
1812095,251.02792
1812105,227.02655
1812115,255.66562
1812125,270.25537
1812135,275.73532
1812145,243.26375
1812155,274.4769
1812165,250.70023
